[25Feb2025 03:06:50.037] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Feb2025 03:06:50.041] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[25Feb2025 03:06:51.512] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Feb2025 03:06:51.553] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/FIRST/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Feb2025 03:06:52.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.188] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.189] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:53.181] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Feb2025 03:06:53.183] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 56 dependencies adding them to mods collection
[25Feb2025 03:06:53.808] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[25Feb2025 03:06:53.838] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[25Feb2025 03:06:53.860] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[25Feb2025 03:06:53.882] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/FIRST/servidor_minecraft/mods/scripts as it did not exist.
[25Feb2025 03:06:53.889] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[25Feb2025 03:06:56.876] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2982ms
[25Feb2025 03:06:56.877] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[25Feb2025 03:07:01.004] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Feb2025 03:07:01.016] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.113] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.523] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.871] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:02.037] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Feb2025 03:07:02.041] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Feb2025 03:07:02.081] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.175] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.178] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.241] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.245] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.387] [main/WARN] [mixin/]: Reference map 'mixins.shineals_prehistoric_expansion.refmap.json' for mixins.shineals_prehistoric_expansion.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.399] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.402] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.518] [main/INFO] [Puzzles Lib/]: Loading 275 mods:
	- additionallanterns 1.1.1a
	- more_useful_copper 2.0.0
	- moredelight 25.01.13-1.20-forge
	- moremobvariants 1.3.0.1
	- mousetweaks 2.25.1
	- mowziesmobs 1.7.0
	- mr_veinminer 1.1.0
	- mutantmonsters 8.0.7
	- mvs 4.1.4-1.20-forge
	- myserveriscompatible 1.0
	- naturescompass 1.20.1-1.11.2-forge
	- necronomicon 1.6.0
	- neruina 2.1.2
	- netherdepthsupgrade 3.1.5-1.20
	- nethersdelight 1.20.1-4.0
	- new_shield_variants 2.0.0
	- new_slab_variants 3.0.1
	- notenoughanimations 1.9.2
	- nyfsspiders 2.1.1
	- obscure_api 15
	- oceansdelight 1.0.2-1.20
	- oddorganisms 1.20.1-0.3.1
	- otyacraftengine 3.7.0-alpha.2
	- overclocked_watches 1.1.0
	- paraglider 20.1.3
	- particle_core 0.2.5+1.20.1+forge
		\-- conditional_mixin 0.6.2
	- patchouli 1.20.1-84.1-FORGE
	- pfm 1.3
	- philipsruins 4.6
	- pickupnotifier 8.0.0
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- portablespawner 1.0.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- rcmod 1.0
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2
	- recruits 1.13.1
	- refurbished_furniture 1.0.8
	- ribbits 1.20.1-Forge-3.0.4
	- rightclickharvest 3.2.3+1.20.1-forge
	- seafarer 1.0.4
	- searchables 1.0.3
	- sereneseasons 9.1.0.0
	- shineals_prehistoric_expansion 1.4.1
	- skinrestorer 2.2.1+1.20-forge
	- sliceanddice 3.3.0
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-4.0
	- sophisticatedbackpacks 3.23.5.1200
	- sophisticatedcore 1.2.12.872
	- sophisticatedstorage 1.3.4.1061
	- sound_physics_remastered 1.20.1-1.4.8
	- stackable_stew_and_soup 2.0.1
	- stalwart_dungeons 1.2.8
	- startinv 1.0.0
	- stellarview 0.4.3
	- storagedrawers 12.9.13
	- structureessentials 1.20.1-4.2
	- super_ore_block 6.0.0
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- swampier_swamps 1.20-4.0.0
	- t_and_t 0.0NONE
	- tacz 1.1.4-hotfix
	- tectonic 2.4.1
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- theorcs 1.0-FORGE-1.20.x
	- tia 1.20-1.1
	- tlc 1.0.2
	- toastcontrol 8.0.3
	- torchmaster 20.1.9
	- tradingpost 8.0.2
	- trashcans 1.0.18b
	- trashslot 15.1.1
	- trimeffects 2.1.2
	- tumbleweed 0.5.5
	- unusualfishmod 1.1.8
	- unusualprehistory 1.5.0.3
	- veinmining 1.5.0+1.20.1
	- villagernames 8.2
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.27
	- waddles 0.9.4
	- watut 1.20.1-1.1.3
	- waystones 14.1.9
	- wider_ender_chests 1.0.3
	- workers 1.7.8
	- yeetusexperimentus 2.3.0-build.4+mc1.20.1
	- yet_another_config_lib_v3 3.6.2+1.20.1-forge
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungsextras 1.20-Forge-4.0.3
	- zombiesmore 2.0.0
[25Feb2025 03:07:02.552] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.564] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.627] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.631] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.782] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.875] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.893] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.954] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:03.035] [main/WARN] [mixin/]: Reference map 'more_beautiful_torches.refmap.json' for forge-more_beautiful_torches.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:03.041] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:03.049] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:03.058] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:04.704] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:04.729] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:04.781] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[25Feb2025 03:07:04.782] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin
[25Feb2025 03:07:05.255] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[25Feb2025 03:07:05.909] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[25Feb2025 03:07:05.910] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[25Feb2025 03:07:05.911] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found mixins.create_sa.json:AbstractClientPlayerMixin
[25Feb2025 03:07:05.918] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[25Feb2025 03:07:05.920] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/CraftingScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.CraftingScreen)
[25Feb2025 03:07:05.920] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.CraftingScreen was not found fastbench.mixins.json:MixinCraftingScreen
[25Feb2025 03:07:06.185] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[25Feb2025 03:07:08.198] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:08.199] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:08.836] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:08.837] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Feb2025 03:07:10.917] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[25Feb2025 03:07:11.170] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$bdd000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[25Feb2025 03:07:12.667] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[25Feb2025 03:07:13.089] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[25Feb2025 03:07:13.350] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[25Feb2025 03:07:13.386] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FIRST/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[25Feb2025 03:07:13.549] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[25Feb2025 03:07:14.379] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.9
[25Feb2025 03:07:14.579] [modloading-worker-0/INFO] [ironfurnaces.IronFurnaces/]: Initializing Update Checker...
[25Feb2025 03:07:14.601] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Starting Update Check...
[25Feb2025 03:07:14.669] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:miner_block]
[25Feb2025 03:07:14.682] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:lumberjack_block]
[25Feb2025 03:07:14.686] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:farmer_block]
